

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 16 12:46:16 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  1019  001A  01E6               	clrf	__pbssBANK0& (0+127)
  1020  001B  01E7               	clrf	(__pbssBANK0+1)& (0+127)
  1021  001C  01E8               	clrf	(__pbssBANK0+2)& (0+127)
  1022  001D  01E9               	clrf	(__pbssBANK0+3)& (0+127)
  1023  001E  01EA               	clrf	(__pbssBANK0+4)& (0+127)
  1024  001F  01EB               	clrf	(__pbssBANK0+5)& (0+127)
  1025                           
  1026                           ; Clear objects allocated to BANK3
  1027  0020  30A0               	movlw	low __pbssBANK3
  1028  0021  0084               	movwf	4
  1029  0022  3001               	movlw	high __pbssBANK3
  1030  0023  0085               	movwf	5
  1031  0024  3040               	movlw	64
  1032  0025  318E  2602  3180   	fcall	clear_ram0
  1033                           
  1034                           ; Initialize objects allocated to BANK2
  1035  0028  3053               	movlw	low __pidataBANK2
  1036  0029  0084               	movwf	4
  1037  002A  3087               	movlw	(high __pidataBANK2)| (0+128)
  1038  002B  0085               	movwf	5
  1039  002C  3020               	movlw	low __pdataBANK2
  1040  002D  0086               	movwf	6
  1041  002E  3001               	movlw	high __pdataBANK2
  1042  002F  0087               	movwf	7
  1043  0030  3040               	movlw	64
  1044  0031  318D  25FC         	fcall	init_ram
  1045  0033                     end_of_initialization:	
  1046                           ;End of C runtime variable initialization code
  1047                           
  1048  0033                     __end_of__initialization:	
  1049  0033  0020               	movlb	0
  1050  0034  3180  2836         	ljmp	_main	;jump to C main() function
  1051                           
  1052                           	psect	bssCOMMON
  1053  0078                     __pbssCOMMON:	
  1054  0078                     _rx_in:	
  1055  0078                     	ds	1
  1056  0079                     _rx_out:	
  1057  0079                     	ds	1
  1058  007A                     _tx_out:	
  1059  007A                     	ds	1
  1060                           
  1061                           	psect	bssBANK0
  1062  0066                     __pbssBANK0:	
  1063  0066                     _errno:	
  1064  0066                     	ds	2
  1065  0068                     _rx_used:	
  1066  0068                     	ds	1
  1067  0069                     _tx_in:	
  1068  0069                     	ds	1
  1069  006A                     _tx_used:	
  1070  006A                     	ds	1
  1071  006B                     strtok@sp:	
  1072  006B                     	ds	1
  1073                           
  1074                           	psect	dataBANK2
  1075  0120                     __pdataBANK2:	
  1076  0120                     _step_pattern_left:	
  1077  0120                     	ds	32
  1078  0140                     _step_pattern_right:	
  1079  0140                     	ds	32
  1080                           
  1081                           	psect	bssBANK3
  1082  01A0                     __pbssBANK3:	
  1083  01A0                     _txbuf:	
  1084  01A0                     	ds	32
  1085  01C0                     _rxbuf:	
  1086  01C0                     	ds	32
  1087                           
  1088                           	psect	clrtext
  1089  0E02                     clear_ram0:	
  1090                           ;	Called with FSR0 containing the base address, and
